 INFO  Accepting connections at http://localhost:3000
 HTTP  3/13/2026 7:43:25 PM ::1 GET /
 HTTP  3/13/2026 7:43:25 PM ::1 Returned 200 in 32 ms
 HTTP  3/13/2026 7:43:25 PM ::1 GET /_expo/static/css/leaflet-df687fead8c4838a4e6b8bcb2f176a0e.css
 HTTP  3/13/2026 7:43:25 PM ::1 GET /_expo/static/js/web/index-2c85945f0596edee6c767c8ebc64863a.js
 HTTP  3/13/2026 7:43:25 PM ::1 Returned 304 in 5 ms
 HTTP  3/13/2026 7:43:25 PM ::1 Returned 200 in 32 ms
 HTTP  3/13/2026 7:43:26 PM ::1 GET /assets/node_modules/@expo/vector-icons/build/vendor/react-native-vector-icons/Fonts/Ionicons.b4eb097d35f44ed943676fd56f6bdc51.ttf
 HTTP  3/13/2026 7:43:26 PM ::1 Returned 304 in 10 ms
 HTTP  3/13/2026 7:43:26 PM ::1 GET /favicon.ico
 HTTP  3/13/2026 7:43:26 PM ::1 Returned 304 in 13 ms
 HTTP  3/13/2026 7:44:45 PM ::1 GET /
 HTTP  3/13/2026 7:44:45 PM ::1 Returned 304 in 2 ms
 HTTP  3/13/2026 7:44:45 PM ::1 GET /_expo/static/css/leaflet-df687fead8c4838a4e6b8bcb2f176a0e.css
 HTTP  3/13/2026 7:44:45 PM ::1 Returned 304 in 4 ms
 HTTP  3/13/2026 7:44:45 PM ::1 GET /_expo/static/js/web/index-2c85945f0596edee6c767c8ebc64863a.js
 HTTP  3/13/2026 7:44:45 PM ::1 Returned 304 in 2 ms
 HTTP  3/13/2026 7:44:45 PM ::1 GET /assets/node_modules/@expo/vector-icons/build/vendor/react-native-vector-icons/Fonts/Ionicons.b4eb097d35f44ed943676fd56f6bdc51.ttf
 HTTP  3/13/2026 7:44:45 PM ::1 Returned 304 in 2 ms
 HTTP  3/13/2026 7:44:46 PM ::1 GET /favicon.ico
 HTTP  3/13/2026 7:44:46 PM ::1 Returned 304 in 3 ms
 HTTP  3/13/2026 7:45:33 PM ::1 GET /
 HTTP  3/13/2026 7:45:33 PM ::1 Returned 304 in 2 ms
 HTTP  3/13/2026 7:45:33 PM ::1 GET /_expo/static/css/leaflet-df687fead8c4838a4e6b8bcb2f176a0e.css
 HTTP  3/13/2026 7:45:33 PM ::1 GET /_expo/static/js/web/index-2c85945f0596edee6c767c8ebc64863a.js
 HTTP  3/13/2026 7:45:33 PM ::1 Returned 304 in 2 ms
 HTTP  3/13/2026 7:45:33 PM ::1 Returned 304 in 2 ms
 HTTP  3/13/2026 7:45:33 PM ::1 GET /assets/node_modules/@expo/vector-icons/build/vendor/react-native-vector-icons/Fonts/Ionicons.b4eb097d35f44ed943676fd56f6bdc51.ttf
 HTTP  3/13/2026 7:45:33 PM ::1 Returned 304 in 1 ms
 HTTP  3/13/2026 7:45:33 PM ::1 GET /favicon.ico
 HTTP  3/13/2026 7:45:33 PM ::1 Returned 304 in 3 ms

D:\SofiaGo\SofiaGoApp\dist>
